[srv-clst-t-861.cluster:62687] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62680] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62681] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78935] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62684] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62686] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62670] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78944] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62679] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78951] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78943] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78937] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78947] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78952] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78949] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78946] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62675] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62672] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62685] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78933] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62683] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62674] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78941] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62673] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78939] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62669] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78948] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62676] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62682] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62671] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62688] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62678] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-861.cluster:62677] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78942] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78950] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78934] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78945] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78938] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78936] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
[srv-clst-t-860.cluster:78940] pml_ucx.c:226 Error: UCP worker does not support MPI_THREAD_MULTIPLE
#
# ADflow, multiblock structured flow solver
#
# This code solves the 3D RANS, laminar NS or Euler equations
# on multiblock structured hexahedral grids.
# This is a parallel executable running on 40 processors.
# It has been compiled with the following options:
# - Optimized mode.
# - Size of standard integers: 4 bytes.
# - Size of standard floating point types: 8 bytes.
# - With cgns support
# - With support for signals.
#
+---------------------------------------+
|          All ADFLOW Options:          |
+---------------------------------------+
{'adjointdivtol': 100000.0,
      1     322  12388     *ANK   0.19E+15  1.00  0.108   0.6218696279254243E-04   0.2183029308282943E-13   0.1228905173716635E+01   0.7364882776477211E-01   0.1548932192923180E-01 
      1     323  12430      ANK   0.19E+15  1.00  0.107   0.6136134403030388E-04   0.2690945492485803E-13   0.1228905180590305E+01   0.7364882461512828E-01   0.1528202163312907E-01 
      1     324  12472      ANK   0.19E+15  1.00  0.107   0.6054704271300450E-04   0.2686885870339426E-13   0.1228905185118902E+01   0.7364882314338317E-01   0.1508107482293885E-01 
      1     325  12514      ANK   0.19E+15  1.00  0.107   0.5974295110363707E-04   0.2690517210015150E-13   0.1228905188155461E+01   0.7364881787834676E-01   0.1487927470958036E-01 
      1     326  12556      ANK   0.19E+15  1.00  0.106   0.5890920009170482E-04   0.2418612813681217E-13   0.1228905197849935E+01   0.7364881825489067E-01   0.1467181988190781E-01 
      1     327  12598      ANK   0.19E+15  1.00  0.107   0.5811635333056976E-04   0.2414759670155681E-13   0.1228905202208371E+01   0.7364881535512913E-01   0.1447461278229050E-01 
      1     328  12640      ANK   0.19E+15  1.00  0.105   0.5733312666475138E-04   0.2694703786694837E-13   0.1228905214736700E+01   0.7364881377773694E-01   0.1427925568942503E-01 
      1     329  12682      ANK   0.19E+15  1.00  0.106   0.5658239942397727E-04   0.2750915009571679E-13   0.1228905219583220E+01   0.7364880594218273E-01   0.1409382822083524E-01 
      1     330  12724      ANK   0.19E+15  1.00  0.106   0.5582221806188595E-04   0.2598073642467157E-13   0.1228905229703887E+01   0.7364880823804851E-01   0.1390205401109837E-01 
      1     331  12766      ANK   0.19E+15  1.00  0.103   0.5509131470520027E-04   0.2481217915460423E-13   0.1228905236440332E+01   0.7364880335950755E-01   0.1371587281640038E-01 
      1     332  12808     *ANK   0.25E+15  1.00  0.100   0.5435337147220019E-04   0.2369133358266788E-13   0.1228905250925408E+01   0.7364881696874284E-01   0.1353155509005416E-01 
      1     333  12850      ANK   0.25E+15  1.00  0.098   0.5365267629413217E-04   0.2508461404988561E-13   0.1228905260653657E+01   0.7364883209451517E-01   0.1335468217734260E-01 
      1     334  12892      ANK   0.25E+15  1.00  0.099   0.5293579772639494E-04   0.2688748633234086E-13   0.1228905260035265E+01   0.7364883395004945E-01   0.1317440973268851E-01 
      1     335  12934      ANK   0.25E+15  1.00  0.102   0.5220532122702347E-04   0.2668220137234763E-13   0.1228905261942120E+01   0.7364883138576897E-01   0.1299479495017235E-01 
      1     336  12976      ANK   0.25E+15  1.00  0.107   0.5149042707471347E-04   0.2645533133343716E-13   0.1228905265150193E+01   0.7364882893681110E-01   0.1281879417780589E-01 
      1     337  13018      ANK   0.25E+15  1.00  0.103   0.5080169068061366E-04   0.2603100116021470E-13   0.1228905270076880E+01   0.7364882741006099E-01   0.1264704619042300E-01 
      1     338  13060      ANK   0.25E+15  1.00  0.104   0.5012648382504757E-04   0.2488665930768208E-13   0.1228905272835346E+01   0.7364882608270129E-01   0.1247899043968233E-01 
      1     339  13102      ANK   0.25E+15  1.00  0.103   0.4942720388847746E-04   0.2691803662958959E-13   0.1228905279477568E+01   0.7364882684597676E-01   0.1230541931625592E-01 
      1     340  13144      ANK   0.25E+15  1.00  0.104   0.4878289852428320E-04   0.2615323183076254E-13   0.1228905282942870E+01   0.7364882554525237E-01   0.1214465061539757E-01 
      1     341  13186      ANK   0.25E+15  1.00  0.103   0.4811534412800195E-04   0.2602018789124777E-13   0.1228905292002707E+01   0.7364882633585546E-01   0.1197896516986216E-01 
      1     342  13228     *ANK   0.34E+15  1.00  0.104   0.4750233900085388E-04   0.2638556482899921E-13   0.1228905294939328E+01   0.7364882409731982E-01   0.1182557020933913E-01 
      1     343  13270      ANK   0.34E+15  1.00  0.104   0.4685771865192968E-04   0.2664738131297791E-13   0.1228905303973533E+01   0.7364882439022830E-01   0.1166540420656424E-01 
      1     344  13312      ANK   0.34E+15  1.00  0.104   0.4624865275030615E-04   0.2688779439628494E-13   0.1228905307808750E+01   0.7364882101387066E-01   0.1151241518398524E-01 
      1     345  13354      ANK   0.34E+15  1.00  0.103   0.4561835964637429E-04   0.2305394077716736E-13   0.1228905315404615E+01   0.7364882060492994E-01   0.1135668010948679E-01 
      1     346  13396      ANK   0.34E+15  1.00  0.104   0.4502441027032240E-04   0.2572426718231887E-13   0.1228905318568744E+01   0.7364881827087053E-01   0.1120869991002390E-01 
      1     347  13438      ANK   0.34E+15  1.00  0.104   0.4440893390992803E-04   0.2362900742593187E-13   0.1228905327557319E+01   0.7364881785549443E-01   0.1105615124044128E-01 
      1     348  13480      ANK   0.34E+15  1.00  0.103   0.4383502910593813E-04   0.2589392503862587E-13   0.1228905329939392E+01   0.7364881603660603E-01   0.1091176137532099E-01 
      1     349  13522      ANK   0.34E+15  1.00  0.101   0.4324770927076872E-04   0.2628126365498573E-13   0.1228905337343927E+01   0.7364881436575799E-01   0.1076619662896663E-01 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     350  13564      ANK   0.34E+15  1.00  0.104   0.4267323288537602E-04   0.2360389475719381E-13   0.1228905341387456E+01   0.7364881508232909E-01   0.1062314593759549E-01 
      1     351  13606      ANK   0.34E+15  1.00  0.103   0.4210112123213445E-04   0.2585480676703639E-13   0.1228905346573607E+01   0.7364881350767907E-01   0.1048102773789955E-01 
      1     352  13648     *ANK   0.45E+15  1.00  0.101   0.4155610165519406E-04   0.2569999870040011E-13   0.1228905351492266E+01   0.7364881169836782E-01   0.1034496513623152E-01 
      1     353  13690      ANK   0.45E+15  1.00  0.103   0.4100500054950682E-04   0.2662617193421559E-13   0.1228905357784923E+01   0.7364881167772891E-01   0.1020780555369341E-01 
      1     354  13732      ANK   0.45E+15  1.00  0.103   0.4045077273660044E-04   0.2562097738068876E-13   0.1228905362498598E+01   0.7364881079015392E-01   0.1007034269167776E-01 
      1     355  13774      ANK   0.45E+15  1.00  0.102   0.3991817898477102E-04   0.2659075052022185E-13   0.1228905368924941E+01   0.7364881061461220E-01   0.9936893944992793E-02 
      1     356  13816      ANK   0.45E+15  1.00  0.100   0.3939785593494833E-04   0.2536300976369879E-13   0.1228905373484414E+01   0.7364880643658725E-01   0.9807279753866926E-02 
      1     357  13858      ANK   0.45E+15  1.00  0.101   0.3887653294633919E-04   0.2635660941974889E-13   0.1228905381256770E+01   0.7364880620769773E-01   0.9677869826960969E-02 
      1     358  13900      ANK   0.45E+15  1.00  0.102   0.3835352279138506E-04   0.2671333337896419E-13   0.1228905385643543E+01   0.7364880195640985E-01   0.9547738272598623E-02 
      1     359  13942      ANK   0.45E+15  1.00  0.099   0.3786182402645385E-04   0.2557958362401603E-13   0.1228905394168951E+01   0.7364880438881899E-01   0.9423555534537295E-02 
      1     360  13984      ANK   0.45E+15  1.00  0.094   0.3736154950132814E-04   0.2396921945035303E-13   0.1228905402303200E+01   0.7364879835850013E-01   0.9296670668435276E-02 
      1     361  14026      ANK   0.45E+15  1.00  0.093   0.3688503835185567E-04   0.2401028903497695E-13   0.1228905411472448E+01   0.7364880105530316E-01   0.9178458694531396E-02 
      1     362  14068     *ANK   0.60E+15  1.00  0.091   0.3640155018913300E-04   0.2373924610147668E-13   0.1228905418463235E+01   0.7364880495484311E-01   0.9056317354958980E-02 
      1     363  14110      ANK   0.60E+15  1.00  0.073   0.3593565350746981E-04   0.2550519652580851E-13   0.1228905421350471E+01   0.7364877757567387E-01   0.8934926304544136E-02 
      1     364  14152      ANK   0.60E+15  1.00  0.079   0.3548155680541193E-04   0.2393765031755757E-13   0.1228905411444827E+01   0.7364879431400306E-01   0.8820689682671121E-02 
      1     365  14194      ANK   0.60E+15  1.00  0.092   0.3500573081472710E-04   0.2638563218599950E-13   0.1228905422310831E+01   0.7364879383876047E-01   0.8703079587880714E-02 
      1     366  14236      ANK   0.60E+15  1.00  0.094   0.3453490913212555E-04   0.2675416641683655E-13   0.1228905429690249E+01   0.7364880101922514E-01   0.8586821060246485E-02 
      1     367  14278      ANK   0.60E+15  1.00  0.094   0.3405681671784276E-04   0.2595625941993724E-13   0.1228905432946870E+01   0.7364879784701403E-01   0.8467262967962122E-02 
      1     368  14320      ANK   0.60E+15  1.00  0.090   0.3360574693569648E-04   0.2510922364936068E-13   0.1228905442513053E+01   0.7364880884888181E-01   0.8356543978700523E-02 
      1     369  14362      ANK   0.60E+15  1.00  0.087   0.3315202393586527E-04   0.2678555971117203E-13   0.1228905441186547E+01   0.7364879281705974E-01   0.8242416935048930E-02 
      1     370  14404      ANK   0.60E+15  1.00  0.087   0.3272563560912663E-04   0.2796972461234461E-13   0.1228905445801418E+01   0.7364878874501274E-01   0.8138431173397390E-02 
      1     371  14446      ANK   0.60E+15  1.00  0.093   0.3229804565224206E-04   0.2733193459524467E-13   0.1228905452465992E+01   0.7364878559885218E-01   0.8032392678789873E-02 
      1     372  14488     *ANK   0.80E+15  1.00  0.099   0.3186804368161085E-04   0.2642406557349603E-13   0.1228905462137128E+01   0.7364878802810895E-01   0.7925523110521126E-02 
      1     373  14530      ANK   0.80E+15  1.00  0.099   0.3144877796805382E-04   0.2613136853373734E-13   0.1228905468532065E+01   0.7364878575387163E-01   0.7820672551201703E-02 
      1     374  14572      ANK   0.80E+15  1.00  0.097   0.3103159267219110E-04   0.2065736628757208E-13   0.1228905473520264E+01   0.7364878675438896E-01   0.7716020423576712E-02 
      1     375  14614      ANK   0.80E+15  1.00  0.095   0.3063164352611973E-04   0.2471190464848972E-13   0.1228905477001142E+01   0.7364878876873221E-01   0.7616421695475510E-02 
      1     376  14656      ANK   0.80E+15  1.00  0.094   0.3022436409743692E-04   0.2619785048945624E-13   0.1228905481180027E+01   0.7364878865553637E-01   0.7515047315273319E-02 
      1     377  14698      ANK   0.80E+15  1.00  0.094   0.2983292406164466E-04   0.2298052823719563E-13   0.1228905484771416E+01   0.7364879150274592E-01   0.7417539284379423E-02 
      1     378  14740      ANK   0.80E+15  1.00  0.094   0.2944570707479199E-04   0.2667739101957927E-13   0.1228905489225931E+01   0.7364879086487844E-01   0.7321055546967204E-02 
      1     379  14782      ANK   0.80E+15  1.00  0.095   0.2906266915734850E-04   0.2579639950343838E-13   0.1228905493609458E+01   0.7364879175977113E-01   0.7225706754356967E-02 
      1     380  14824      ANK   0.80E+15  1.00  0.093   0.2868633720233090E-04   0.2685726659632280E-13   0.1228905498226262E+01   0.7364879324567644E-01   0.7131733232793461E-02 
      1     381  14866      ANK   0.80E+15  1.00  0.093   0.2831015329655607E-04   0.2669361616882511E-13   0.1228905504871675E+01   0.7364879583634337E-01   0.7038229372754537E-02 
      1     382  14908     *ANK   0.11E+16  1.00  0.093   0.2794122409508179E-04   0.2581906699828169E-13   0.1228905508778337E+01   0.7364879895587939E-01   0.6946479409805227E-02 
      1     383  14950      ANK   0.11E+16  1.00  0.094   0.2756903967924552E-04   0.2621447025087628E-13   0.1228905514890265E+01   0.7364880226681836E-01   0.6854202843179107E-02 
      1     384  14992      ANK   0.11E+16  1.00  0.092   0.2720311862289068E-04   0.2676028408869584E-13   0.1228905514433253E+01   0.7364879964589788E-01   0.6763052832433519E-02 
      1     385  15034      ANK   0.11E+16  1.00  0.095   0.2683895157546092E-04   0.2502823986983334E-13   0.1228905518834377E+01   0.7364879742168173E-01   0.6673876298865231E-02 
      1     386  15076      ANK   0.11E+16  1.00  0.092   0.2648328042245093E-04   0.2352123398946713E-13   0.1228905521491906E+01   0.7364878965544414E-01   0.6585201325986327E-02 
      1     387  15118      ANK   0.11E+16  1.00  0.093   0.2614341069096226E-04   0.2515534861397096E-13   0.1228905527467548E+01   0.7364878630968125E-01   0.6500889598400656E-02 
      1     388  15160      ANK   0.11E+16  1.00  0.095   0.2580300746587242E-04   0.2323207913752225E-13   0.1228905531901148E+01   0.7364878481644571E-01   0.6415536941642990E-02 
      1     389  15202      ANK   0.11E+16  1.00  0.095   0.2546462205965957E-04   0.1995056921544528E-13   0.1228905534857334E+01   0.7364878441856734E-01   0.6331248027323820E-02 
      1     390  15244      ANK   0.11E+16  1.00  0.095   0.2513293358789279E-04   0.1857469333128920E-13   0.1228905538171744E+01   0.7364878576004544E-01   0.6248636472981126E-02 
      1     391  15286      ANK   0.11E+16  1.00  0.094   0.2481109467203487E-04   0.1947141074032418E-13   0.1228905542267294E+01   0.7364878671203257E-01   0.6168725874646679E-02 
      1     392  15328     *ANK   0.14E+16  1.00  0.095   0.2448457332941391E-04   0.1956410672121723E-13   0.1228905546069983E+01   0.7364878608684433E-01   0.6087220480517783E-02 
      1     393  15370      ANK   0.14E+16  1.00  0.095   0.2416753914031576E-04   0.1782825257847235E-13   0.1228905547661097E+01   0.7364878654158230E-01   0.6008453397879133E-02 
      1     394  15412      ANK   0.14E+16  1.00  0.095   0.2383679008270268E-04   0.2111244234340708E-13   0.1228905551155752E+01   0.7364878574052458E-01   0.5925997642610756E-02 
      1     395  15454      ANK   0.14E+16  1.00  0.095   0.2353115648601025E-04   0.2626357972468228E-13   0.1228905554780908E+01   0.7364878677640102E-01   0.5850019977965847E-02 
      1     396  15496      ANK   0.14E+16  1.00  0.094   0.2322749102743936E-04   0.2622257500417099E-13   0.1228905558434796E+01   0.7364878640499425E-01   0.5774481255940304E-02 
      1     397  15538      ANK   0.14E+16  1.00  0.095   0.2292825715984548E-04   0.2284932116335988E-13   0.1228905562859532E+01   0.7364878816468806E-01   0.5700275506422371E-02 
      1     398  15580      ANK   0.14E+16  1.00  0.093   0.2263648323917432E-04   0.2278794820704406E-13   0.1228905565604358E+01   0.7364878844262882E-01   0.5627332354285323E-02 
      1     399  15622      ANK   0.14E+16  1.00  0.094   0.2233860397970838E-04   0.2093631393654503E-13   0.1228905568810756E+01   0.7364878822108012E-01   0.5553179180280079E-02 
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#  Grid  | Iter | Iter |  Iter  |   CFL   | Step | Lin  |        Res rho         |       Res nuturb       |         C_lift         |        C_drag          |        totalRes        |
#  level |      | Tot  |  Type  |         |      | Res  |                        |                        |                        |                        |                        |
#-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      1     400  15664      ANK   0.14E+16  1.00  0.093   0.2205146130871554E-04   0.2688133498509237E-13   0.1228905571265188E+01   0.7364878835479272E-01   0.5481745730334839E-02 
      1     401  15706      ANK   0.14E+16  1.00  0.094   0.2175649032701106E-04   0.2033880180345547E-13   0.1228905575508691E+01   0.7364878816217557E-01   0.5408489617233238E-02 
      1     402  15748     *ANK   0.19E+16  1.00  0.092   0.2148331125621258E-04   0.2653227223125899E-13   0.1228905578430683E+01   0.7364879068820926E-01   0.5340535129316611E-02 
      1     403  15790      ANK   0.19E+16  1.00  0.092   0.2119965600931230E-04   0.2632695256622579E-13   0.1228905581961613E+01   0.7364879075228931E-01   0.5269584863856726E-02 
      1     404  15832      ANK   0.19E+16  1.00  0.091   0.2092824782539968E-04   0.2532968924962043E-13   0.1228905583750642E+01   0.7364879266490018E-01   0.5202071737764435E-02 
      1     405  15874      ANK   0.19E+16  1.00  0.091   0.2065189908843599E-04   0.2616415354600602E-13   0.1228905588088381E+01   0.7364879467223481E-01   0.5133262342988408E-02 
      1     406  15916      ANK   0.19E+16  1.00  0.091   0.2038009736137238E-04   0.2382699940807074E-13   0.1228905587401419E+01   0.7364879387830481E-01   0.5065551994243778E-02 
      1     407  15958      ANK   0.19E+16  1.00  0.088   0.2010960257572906E-04   0.2569146164488523E-13   0.1228905593452835E+01   0.7364879795447926E-01   0.4998578818098439E-02 
      1     408  16000      ANK   0.19E+16  1.00  0.086   0.1985060372814155E-04   0.2411557928386282E-13   0.1228905589834349E+01   0.7364879712093245E-01   0.4933593927283163E-02 
      1     409  16042      ANK   0.19E+16  1.00  0.084   0.1958910545009770E-04   0.2150539698129855E-13   0.1228905593454072E+01   0.7364880446249014E-01   0.4869668021675940E-02 
      1     410  16084      ANK   0.19E+16  1.00  0.074   0.1932156090945677E-04   0.2483440139390449E-13   0.1228905601738173E+01   0.7364879403102498E-01   0.4803345546167710E-02 
      1     411  16126      ANK   0.19E+16  1.00  0.079   0.1907104734995944E-04   0.2425361073081379E-13   0.1228905606538132E+01   0.7364879274475455E-01   0.4740637139029087E-02 
      1     412  16168     *ANK   0.25E+16  1.00  0.088   0.1881714701900877E-04   0.2678336828054868E-13   0.1228905612252970E+01   0.7364878801323027E-01   0.4679186955394250E-02 
      1     413  16210      ANK   0.25E+16  1.00  0.095   0.1855936304869405E-04   0.2626858615334048E-13   0.1228905609097423E+01   0.7364879765936339E-01   0.4615843578995358E-02 
      1     414  16252      ANK   0.25E+16  1.00  0.097   0.1830748095837343E-04   0.2680406076763736E-13   0.1228905612588172E+01   0.7364880319211503E-01   0.4553111336348260E-02 
      1     415  16294      ANK   0.25E+16  1.00  0.093   0.1807443649192273E-04   0.2136752666879327E-13   0.1228905612719472E+01   0.7364880312750474E-01   0.4494350202125471E-02 
      1     416  16336      ANK   0.25E+16  1.00  0.101   0.1783268337733835E-04   0.2480420583123679E-13   0.1228905608308828E+01   0.7364880342254607E-01   0.4435625163094370E-02 
      1     417  16378      ANK   0.25E+16  1.00  0.100   0.1760395824571695E-04   0.2564754330017410E-13   0.1228905610432049E+01   0.7364880294695683E-01   0.4378477044511207E-02 
      1     418  16420      ANK   0.25E+16  1.00  0.096   0.1737686389743465E-04   0.2686198193010378E-13   0.1228905612960216E+01   0.7364880184913170E-01   0.4322126974035494E-02 
      1     419  16462      ANK   0.25E+16  1.00  0.096   0.1715341145637328E-04   0.2668020379511783E-13   0.1228905613806027E+01   0.7364880126466947E-01   0.4266807275000029E-02 
      1     420  16504      ANK   0.25E+16  1.00  0.096   0.1693305963302455E-04   0.2593320564769504E-13   0.1228905614486831E+01   0.7364880048971958E-01   0.4211943957467499E-02 
      1     421  16546      ANK   0.25E+16  1.00  0.096   0.1671282417497368E-04   0.2671294870944794E-13   0.1228905615558794E+01   0.7364880063156778E-01   0.4157115138828396E-02 
      1     422  16588     *ANK   0.33E+16  1.00  0.096   0.1650133195920231E-04   0.2618545145605899E-13   0.1228905616424883E+01   0.7364879990715387E-01   0.4104710665294348E-02 
      1     423  16630      ANK   0.33E+16  1.00  0.096   0.1628653531508857E-04   0.2311976806117717E-13   0.1228905617518006E+01   0.7364879979896150E-01   0.4051356383063935E-02 
      1     424  16672      ANK   0.33E+16  1.00  0.096   0.1607985064565530E-04   0.2485346309263843E-13   0.1228905618810628E+01   0.7364879936424909E-01   0.3999840124460905E-02 
      1     425  16714      ANK   0.33E+16  1.00  0.095   0.1587175053583950E-04   0.2339867473700515E-13   0.1228905620590259E+01   0.7364879895648885E-01   0.3948038239845921E-02 
